restaurant_name,restaurant_type,rate_out_of_5,num_of_ratings,avg_cost_two_people,online_order,table_booking,cuisines_type,area,local_address
Udupi Grand,quick bites,2.8,64,300.0,No,No,"south indian, north indian, chinese","byresandra,tavarekere,madiwala",koramangala 7th block
Udupi Grand Veg,quick bites,3.0,208,450.0,Yes,No,south indian,brookefield,marathahalli
Udupi Nalapaka,quick bites,3.7,37,400.0,Yes,No,"south indian, north indian, chinese",bellandur,bellandur
Udupi Palace,quick bites,3.7,446,400.0,No,No,"south indian, north indian, chinese, street food",hsr,hsr
Udupi Ruchi,quick bites,3.8,40,300.0,Yes,No,"south indian, chinese, north indian, desserts, continental",malleshwaram,rajajinagar
Udupi Ruchi Grand,quick bites,4.2,60,200.0,Yes,No,"south indian, north indian, chinese, street food",banashankari,banashankari
Udupi Savi Thindi,"takeaway, delivery",3.5,15,300.0,Yes,No,"south indian, north indian, chinese",hsr,sarjapur road
Udupi South Saviruchi,quick bites,3.7,15,250.0,Yes,No,"south indian, north indian, chinese, street food",new bel road,jalahalli
Udupi Sri Krishna Bhavan,quick bites,4.1,238,600.0,No,No,south indian,banashankari,basavanagudi
Udupi Sri Krishna Cafe,casual dining,3.9,14,600.0,Yes,No,"north indian, south indian",banashankari,jayanagar
Udupi Tazza Thindi,quick bites,3.2,7,300.0,No,No,"south indian, north indian, chinese",new bel road,new bel road
Udupi Thaja Thindi,quick bites,2.9,42,250.0,Yes,No,"north indian, south indian, chinese, fast food",bannerghatta road,btm
Udupi Upachar,quick bites,3.3,6,250.0,No,No,"south indian, north indian, chinese",rajajinagar,magadi road
Udupi Upahar,quick bites,3.6,16,300.0,No,No,"south indian, north indian, chinese","byresandra,tavarekere,madiwala",koramangala 7th block
Udupi Upahara,quick bites,3.6,47,300.0,No,No,"south indian, north indian",koramangala 4th block,koramangala 1st block
Udupi Vaibhav,casual dining,4.1,97,400.0,No,No,"chinese, north indian, south indian",marathahalli,marathahalli
Ugadi,casual dining,2.9,177,700.0,No,No,"north indian, chinese, biryani, andhra, mangalorean",jayanagar,jayanagar
Ujwal Bar & Restaurant,casual dining,3.8,111,750.0,Yes,No,"seafood, north indian, chinese",malleshwaram,rt nagar
Ujwal Restaurant,"bar, casual dining",3.9,149,600.0,Yes,No,"seafood, north indian, chinese",new bel road,sanjay nagar
UK Foods,delivery,2.8,40,200.0,No,No,south indian,hsr,hsr
Ulavacharu,casual dining,2.8,40,900.0,Yes,Yes,"andhra, north indian, chinese","byresandra,tavarekere,madiwala",koramangala 5th block
Ultra Biriyani Paradise,quick bites,3.2,4,300.0,No,No,biryani,sarjapur road,sarjapur road
Uma Bhai Restaurant,quick bites,3.6,26,200.0,Yes,No,oriya,brookefield,marathahalli
Uma Ki Rasoi,quick bites,3.9,40,250.0,Yes,No,north indian,electronic city,electronic city
Umami & Beyond,"takeaway, delivery",3.7,23,400.0,Yes,No,"continental, healthy food, beverages",indiranagar,indiranagar
Uma's Home Food,delivery,3.6,15,300.0,No,No,healthy food,marathahalli,marathahalli
Uncle's Kitchen,quick bites,2.8,12,450.0,No,No,"north indian, chinese, fast food",bannerghatta road,bannerghatta road
Under The Hood,quick bites,4.0,76,300.0,Yes,No,"salad, healthy food, street food","byresandra,tavarekere,madiwala",koramangala 1st block
Under The Tree,dessert parlor,3.0,64,200.0,Yes,No,"desserts, juices, fast food",indiranagar,domlur
Unico,casual dining,3.7,66,550.0,Yes,No,"north indian, biryani, chinese",bellandur,bellandur
Unicorn Bar & Restaurant,"casual dining, bar",3.9,119,800.0,No,No,"seafood, north indian, chinese",brigade road,infantry road
UNIK Food,quick bites,3.3,4,300.0,No,No,"north indian, chinese","byresandra,tavarekere,madiwala",jayanagar
Unlock - The Restobar,lounge,3.8,27,1200.0,No,No,japanese,electronic city,electronic city
Unlock - The Restobar - Keys Hotel,lounge,3.7,32,2000.0,No,No,finger food,brookefield,whitefield
Uno Chicago Bar & Grill,"bar, casual dining",4.2,156,1800.0,No,Yes,"american, italian",whitefield,whitefield
Up Bhavan,sweet shop,3.4,6,150.0,No,No,"mithai, street food",brigade road,commercial street
Up Shawarma,quick bites,3.4,13,150.0,Yes,No,arabian,bellandur,bellandur
UP Style North Indian Food,"takeaway, delivery",3.6,46,100.0,Yes,No,north indian,basavanagudi,jayanagar
Upahar Banashree,quick bites,3.4,18,400.0,Yes,No,"south indian, north indian",bannerghatta road,bannerghatta road
Upahar Sagar,quick bites,3.8,39,350.0,No,No,"south indian, chinese, north indian",banashankari,banashankari
Upahara Bhavan,quick bites,3.8,55,300.0,Yes,No,"south indian, north indian, chinese",bannerghatta road,bannerghatta road
Upahara Darshini,casual dining,3.9,40,600.0,Yes,No,"north indian, chinese, south indian, fast food",banashankari,basavanagudi
Upahara Mandira,quick bites,3.9,24,300.0,Yes,No,"south indian, north indian, chinese",frazer town,hbr layout
Upahara Sagar,quick bites,2.9,25,300.0,No,No,"south indian, north indian, chinese",koramangala 5th block,jayanagar
Uphar Dharshni,quick bites,3.6,15,150.0,No,No,"south indian, north indian",basavanagudi,jayanagar
Uphara Kendra,quick bites,3.6,34,100.0,No,No,south indian,basavanagudi,basavanagudi
Uppercut - Sheraton Grand Bengaluru Whitefield Hotel...,casual dining,4.3,400,2000.0,No,Yes,bbq,whitefield,whitefield
Upsouth,food court,3.8,51,300.0,Yes,No,south indian,frazer town,banaswadi
Uptown Sliders & Shakes,quick bites,3.9,112,600.0,Yes,No,"burger, fast food, beverages",bellandur,hsr
Ur Cutlet Factory,"takeaway, delivery",3.1,5,200.0,No,No,fast food,hsr,hsr
Urban Bakes & Cafe,cafe,3.7,33,500.0,No,No,"cafe, bakery",kalyan nagar,banaswadi
Urban Grills Restaurant,casual dining,3.5,45,700.0,No,No,"arabian, north indian, biryani",whitefield,whitefield
Urban Kitchen,delivery,3.4,6,400.0,Yes,No,"asian, north indian",kalyan nagar,banaswadi
Urban Solace - CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© for the Soul,"cafe, casual dining",3.9,461,800.0,Yes,No,"cafe, american, continental, steak",brigade road,ulsoor
Urban Solace - CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© for the Soul,"cafe, casual dining",3.9,464,800.0,Yes,No,"cafe, american, continental, steak",mg road,ulsoor
Urban Solace - CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© for the Soul,"cafe, casual dining",3.9,464,800.0,Yes,No,"cafe, american, continental, steak",lavelle road,ulsoor
Urban Spice,casual dining,3.6,23,800.0,Yes,No,"north indian, chinese, continental",koramangala 4th block,ejipura
Urban Spoon Buffet Restaurant,casual dining,3.5,32,1000.0,No,Yes,"north indian, chinese","byresandra,tavarekere,madiwala",koramangala 5th block
Urban Tamaasha,casual dining,4.1,840,1200.0,Yes,Yes,"north indian, chinese, continental",indiranagar,indiranagar
Urban Treat,quick bites,3.3,10,250.0,No,No,"south indian, north indian, street food",old airport road,cv raman nagar
Urban Udupi Veg Restaurant,casual dining,3.5,9,400.0,No,No,"chinese, north indian, south indian",electronic city,electronic city
Urvashi,casual dining,2.8,40,600.0,Yes,No,"south indian, chinese, seafood, biryani",hsr,hsr
US Pizza,quick bites,2.4,63,500.0,Yes,No,"pizza, italian, salad",marathahalli,kaggadasapura
Ustaad Biryani,delivery,3.2,5,500.0,Yes,No,biryani,"byresandra,tavarekere,madiwala",hsr
UTHRA,casual dining,4.0,103,800.0,No,Yes,"north indian, modern indian",indiranagar,indiranagar
Utopia,casual dining,2.8,59,550.0,No,No,"north indian, chinese",brookefield,marathahalli
Utsav,quick bites,3.7,59,200.0,Yes,No,"north indian, street food",banashankari,banashankari
Utsav Restaurant,casual dining,3.6,23,1000.0,No,No,"north indian, chinese, italian, south indian",bannerghatta road,bannerghatta road
Utsava Grand,quick bites,3.6,14,300.0,No,No,"south indian, north indian, chinese",rajajinagar,majestic
Utse Kitchen,casual dining,4.2,171,800.0,Yes,No,"nepalese, tibetan, momos",indiranagar,commercial street
Uttar Karnataka Lunch Home,quick bites,3.1,6,150.0,No,No,south indian,bellandur,bellandur
Uttar Karnataka Meals Restaurant,quick bites,3.7,26,200.0,No,No,south indian,"byresandra,tavarekere,madiwala",jayanagar
Uttara Karanataka Mess,mess,3.3,5,200.0,No,No,south indian,jayanagar,jp nagar
Uttarkhand,casual dining,2.9,21,700.0,No,No,"chinese, north indian, continental",malleshwaram,seshadripuram
V B Bakery,bakery,4.2,502,150.0,No,No,bakery,basavanagudi,basavanagudi
V.S. Garden Restaurant,casual dining,3.5,17,800.0,No,No,"north indian, chinese",koramangala 4th block,ejipura
Vaathsalya Millet Cafe,casual dining,4.1,293,500.0,Yes,Yes,"healthy food, south indian",bannerghatta road,jp nagar
Vaho Kafe & Pressery,cafe,3.9,124,500.0,No,No,"cafe, healthy food, asian, italian, north indian, biryani, juices",bannerghatta road,bannerghatta road
Vaigai Express,food court,3.3,9,400.0,Yes,No,"south indian, north indian, chinese",brookefield,whitefield
Vaishali Deluxe,casual dining,3.8,42,700.0,No,No,"north indian, chinese",banashankari,banashankari
Vakulaa Veg Restaurant,quick bites,3.9,49,200.0,Yes,No,"south indian, north indian",basavanagudi,jayanagar
Vanas,casual dining,4.0,72,400.0,Yes,No,"mangalorean, seafood",frazer town,kammanahalli
Vandana Andhra and Multi Cuisine,casual dining,4.1,481,900.0,Yes,Yes,"andhra, hyderabadi, biryani, chinese, north indian",bellandur,sarjapur road
Vande Matharam,casual dining,2.3,178,500.0,Yes,No,"north indian, chinese, south indian, street food",malleshwaram,rajajinagar
Vani Hindu Military Hotel,quick bites,3.3,4,250.0,No,No,south indian,indiranagar,indiranagar
Vanilla Pod,bakery,2.8,40,300.0,No,No,bakery,koramangala 4th block,koramangala 4th block
Vanilla Sky,lounge,4.6,766,1200.0,No,Yes,"chinese, continental, north indian, finger food",hsr,hsr
Vapour Brewpub and Diner,"microbrewery, pub",4.5,2878,1400.0,No,Yes,"north indian, continental, italian",sarjapur road,sarjapur road
Vapour Pub & Brewery,"microbrewery, pub",4.2,6907,1400.0,No,Yes,"north indian, continental, chinese",indiranagar,indiranagar
Varenyam,casual dining,3.7,56,500.0,No,No,"south indian, north indian",electronic city,electronic city
Vasanth Vihar - Since 1965,quick bites,3.6,95,150.0,Yes,No,"south indian, street food",banashankari,banashankari
Vasantha Grand,quick bites,2.8,40,250.0,No,No,"south indian, north indian, chinese",bannerghatta road,jp nagar
Vasu Biriyani Paradise,quick bites,3.1,6,350.0,No,No,"north indian, biryani, chinese",electronic city,electronic city
Vasudev Adiga's,casual dining,2.3,291,250.0,No,No,"south indian, north indian, chinese, street food",jp nagar,bannerghatta road
Vayam Veg Fine Dine,casual dining,3.8,36,700.0,Yes,No,"north indian, south indian, chinese, mexican",rajajinagar,magadi road
Veena Stores,quick bites,4.5,2407,150.0,Yes,No,south indian,malleshwaram,malleshwaram
Veg By Nature,quick bites,2.9,57,300.0,No,No,north indian,malleshwaram,malleshwaram
Veg Rasoi,delivery,3.9,92,600.0,Yes,No,"north indian, rajasthani",bellandur,hsr
Vegan Heat,"takeaway, delivery",4.1,313,650.0,Yes,No,"healthy food, salad","byresandra,tavarekere,madiwala",koramangala 1st block
Veganbreak24x7,"takeaway, delivery",2.8,5,199.0,Yes,No,"south indian, chinese, continental, biryani",banashankari,city market
VEGeatz,quick bites,3.4,19,200.0,Yes,No,"south indian, north indian",banashankari,banashankari
Vegetalia,"takeaway, delivery",3.7,27,400.0,Yes,No,"italian, pizza",banashankari,banashankari
Vegetarea,"takeaway, delivery",2.8,40,250.0,Yes,No,south indian,electronic city,electronic city
Vegtaurant,quick bites,3.7,88,300.0,Yes,No,"north indian, chinese",brookefield,whitefield
Velvet Kitchen,casual dining,3.5,15,600.0,Yes,No,"north indian, chinese",bannerghatta road,bannerghatta road
Vembanad - The Paul,casual dining,4.2,325,1800.0,No,Yes,"seafood, kerala",indiranagar,domlur
Venad Kitchen,"takeaway, delivery",3.8,93,300.0,Yes,No,kerala,marathahalli,kaggadasapura
Venadu Restaurant,casual dining,3.4,7,700.0,No,No,kerala,electronic city,electronic city
Venessa,casual dining,2.8,40,1200.0,No,No,"north indian, south indian, asian, continental","byresandra,tavarekere,madiwala",btm
Venice Kerala Restaurant,quick bites,3.7,32,200.0,No,No,kerala,brookefield,brookefield
Venkataramana Nellore Mess,mess,3.9,97,300.0,Yes,No,"andhra, south indian",sarjapur road,hsr
Venkateshwara Foods,"takeaway, delivery",3.0,13,400.0,Yes,No,"street food, south indian",brigade road,residency road
Venkateshwara Sweets and Restaurant,"casual dining, sweet shop",3.6,40,400.0,No,No,"south indian, mithai, chinese, north indian",bannerghatta road,jp nagar
Venky's Xprs,"quick bites, meat shop",3.7,35,350.0,No,No,"fast food, raw meats",kalyan nagar,kalyan nagar
Vennela Andhra Meals,quick bites,3.0,23,400.0,Yes,No,andhra,banashankari,jayanagar
Venus Bake Point,bakery,3.5,6,500.0,Yes,No,bakery,indiranagar,old airport road
Venus Biryani,quick bites,3.0,143,200.0,Yes,No,"biryani, chinese",indiranagar,domlur
Vera Italiano,casual dining,4.1,198,600.0,Yes,No,italian,kalyan nagar,kalyan nagar
Veruthe Oru Thattukada,casual dining,3.8,149,400.0,No,No,"kerala, south indian",bannerghatta road,bannerghatta road
Vi Ra's Bar and Restaurant,bar,3.3,62,800.0,No,No,"south indian, north indian, chinese",banashankari,banashankari
Via Milano,casual dining,4.2,1617,1500.0,Yes,Yes,"salad, italian, desserts, pizza","byresandra,tavarekere,madiwala",koramangala 4th block
Viceroy's Sarathi,"casual dining, bar",3.8,137,750.0,Yes,No,"north indian, chinese",frazer town,indiranagar
Victoria Terminus,quick bites,3.5,40,250.0,No,No,"fast food, maharashtrian",basavanagudi,basavanagudi
Vidya Cafe,quick bites,3.2,4,300.0,Yes,No,"burger, fast food, desserts, sandwich",bannerghatta road,jp nagar
Vidyarthi Bhavan,quick bites,4.4,4460,150.0,No,No,south indian,banashankari,basavanagudi
Vietnamese Kitchen,casual dining,3.6,104,700.0,Yes,No,vietnamese,jayanagar,banashankari
VIHAR Family Restaurant,casual dining,4.0,69,600.0,No,No,"chinese, north indian, mangalorean",whitefield,whitefield
Vijay Vihar,casual dining,3.7,20,700.0,No,No,"south indian, north indian, chinese",lavelle road,majestic
Vijaya Gardenia,casual dining,3.3,63,500.0,Yes,No,"north indian, chinese, andhra",indiranagar,banaswadi
Vijaya Sagar,quick bites,3.6,15,300.0,No,No,"south indian, north indian, chinese",basavanagudi,wilson garden
Vijayalakshmi,quick bites,3.9,47,200.0,Yes,No,south indian,banashankari,basavanagudi
Vijayalakshmi Veg,quick bites,2.8,40,200.0,No,No,south indian,malleshwaram,malleshwaram
Vijayas Biryani Palace,quick bites,3.8,36,400.0,Yes,No,"biryani, chinese, south indian, north indian",whitefield,whitefield
Vijayawada Heights,casual dining,2.9,24,600.0,Yes,No,north indian,electronic city,electronic city
Vijayawada Style,delivery,3.2,22,300.0,Yes,No,"north indian, south indian, chinese",hsr,bommanahalli
Vijayawadavari Sandya Andhra Mess,mess,3.6,18,200.0,Yes,No,andhra,electronic city,electronic city
Vijayawadawari Sandhya Andhra Mess,quick bites,3.4,10,400.0,Yes,No,"north indian, biryani, south indian",electronic city,electronic city
Viking,casual dining,2.9,86,450.0,No,No,"chinese, north indian",malleshwaram,malleshwaram
Village - The Soul of India,casual dining,3.9,1225,1100.0,No,No,"north indian, lucknowi, gujarati, maharashtrian, south indian, bengali",bellandur,sarjapur road
Village Donne Biryani,quick bites,3.3,49,300.0,Yes,No,biryani,"byresandra,tavarekere,madiwala",koramangala 5th block
Village Kitchen,quick bites,3.5,40,250.0,Yes,No,"south indian, kerala, chinese",hsr,hsr
Village Palace,quick bites,3.0,46,250.0,Yes,No,"north indian, chinese, andhra, seafood",electronic city,electronic city
Village Restaurant,casual dining,3.5,338,1000.0,Yes,No,"arabian, chinese, kerala, north indian, biryani",brookefield,marathahalli
Vimmi's Cafe,"takeaway, delivery",2.7,30,500.0,Yes,No,american,old airport road,indiranagar
Vinay Bhel Corner,quick bites,3.4,7,100.0,No,No,street food,banashankari,banashankari
Vinaya Cafe,quick bites,3.4,11,200.0,Yes,No,"south indian, street food, juices",basavanagudi,jayanagar
Vinaya Coffee Moments,cafe,3.7,46,450.0,Yes,No,"burger, cafe, desserts, sandwich, italian",bannerghatta road,jp nagar
Vinaya Royal Inn,casual dining,3.1,5,500.0,Yes,No,"north indian, chinese",electronic city,electronic city
Vindu Andhra Ruchulu,casual dining,3.8,280,800.0,Yes,No,"biryani, north indian, andhra",basavanagudi,jayanagar
Vinny's,casual dining,3.9,205,800.0,Yes,No,"pizza, italian, continental, desserts",church street,brigade road
Vintage Shack,"casual dining, lounge",3.9,160,900.0,Yes,Yes,"north indian, continental","byresandra,tavarekere,madiwala",hsr
Vinus Foods,quick bites,2.8,40,300.0,No,No,south indian,church street,vasanth nagar
Virgins,quick bites,3.5,40,150.0,No,No,fast food,koramangala 6th block,ejipura
Visantoe,kiosk,3.2,8,400.0,Yes,No,fast food,brookefield,whitefield
Vishal Foods,quick bites,3.3,57,250.0,Yes,No,"chinese, north indian, street food",bannerghatta road,bannerghatta road
Vishal Sweets & Restaurant,quick bites,3.7,132,250.0,No,No,"north indian, chinese, oriya, mithai",marathahalli,marathahalli
"Vishal Sweets, Snacks & Breakfast","sweet shop, quick bites",3.6,23,250.0,No,No,"mithai, street food",marathahalli,marathahalli
Vishnu Garden,quick bites,4.0,163,400.0,Yes,No,south indian,malleshwaram,rt nagar
Vishnu Sagar,quick bites,3.0,33,400.0,No,No,"south indian, chinese, north indian",brigade road,commercial street
Vishwa Brahmin's Cafe,quick bites,3.7,35,100.0,No,No,south indian,malleshwaram,rajajinagar
Vishwaas Take Away,quick bites,3.2,7,250.0,No,No,"north indian, chinese",brookefield,marathahalli
Vitamin Palace,cafe,4.1,172,650.0,No,No,"cafe, beverages, healthy food, juices","byresandra,tavarekere,madiwala",koramangala 7th block
VMS Star Biriyani,casual dining,3.2,9,500.0,Yes,No,"biryani, north indian",electronic city,electronic city
